doc_id,cluster
DOC_00001,5
DOC_00002,5
DOC_00003,5
DOC_00004,9
DOC_00005,2
DOC_00006,1
DOC_00007,5
DOC_00008,9
DOC_00009,5
DOC_00010,5
DOC_00011,3
DOC_00012,8
DOC_00013,1
DOC_00014,1
DOC_00015,5
DOC_00016,5
DOC_00017,5
DOC_00018,5
DOC_00019,5
DOC_00020,2
DOC_00021,9
DOC_00022,1
DOC_00023,2
DOC_00024,3
DOC_00025,1
DOC_00026,2
DOC_00027,5
DOC_00028,5
DOC_00029,7
DOC_00030,5
DOC_00031,9
DOC_00032,5
DOC_00033,2
DOC_00034,5
DOC_00035,2
DOC_00036,2
DOC_00037,9
DOC_00038,5
DOC_00039,5
DOC_00040,0
DOC_00041,7
DOC_00042,2
DOC_00043,3
DOC_00044,5
DOC_00045,5
DOC_00046,5
DOC_00047,5
DOC_00048,9
DOC_00049,9
DOC_00050,2
DOC_00051,0
DOC_00052,5
DOC_00053,5
DOC_00054,5
DOC_00055,9
DOC_00056,0
DOC_00057,5
DOC_00058,5
DOC_00059,4
DOC_00060,5
DOC_00061,2
DOC_00062,3
DOC_00063,2
DOC_00064,5
DOC_00065,5
DOC_00066,2
DOC_00067,3
DOC_00068,0
DOC_00069,5
DOC_00070,4
DOC_00071,5
DOC_00072,9
DOC_00073,5
DOC_00074,7
DOC_00075,5
DOC_00076,5
DOC_00077,9
DOC_00078,2
DOC_00079,9
DOC_00080,4
DOC_00081,8
DOC_00082,2
DOC_00083,9
DOC_00084,9
DOC_00085,5
DOC_00086,3
DOC_00087,2
DOC_00088,3
DOC_00089,5
DOC_00090,9
DOC_00091,2
DOC_00092,2
DOC_00093,4
DOC_00094,3
DOC_00095,5
DOC_00096,7
DOC_00097,6
DOC_00098,5
DOC_00099,6
DOC_00100,2
DOC_00101,0
DOC_00102,5
DOC_00103,5
DOC_00104,3
DOC_00105,8
DOC_00106,5
DOC_00107,5
DOC_00108,2
DOC_00109,5
DOC_00110,5
DOC_00111,7
DOC_00112,5
DOC_00113,5
DOC_00114,3
DOC_00115,5
DOC_00116,5
DOC_00117,3
DOC_00118,2
DOC_00119,2
DOC_00120,5
DOC_00121,5
DOC_00122,5
DOC_00123,2
DOC_00124,1
DOC_00125,3
DOC_00126,5
DOC_00127,3
DOC_00128,5
DOC_00129,3
DOC_00130,5
DOC_00131,3
DOC_00132,2
DOC_00133,5
DOC_00134,3
DOC_00135,5
DOC_00136,1
DOC_00137,9
DOC_00138,5
DOC_00139,2
DOC_00140,3
DOC_00141,1
DOC_00142,1
DOC_00143,2
DOC_00144,5
DOC_00145,9
DOC_00146,8
DOC_00147,2
DOC_00148,5
DOC_00149,5
DOC_00150,7
DOC_00151,7
DOC_00152,5
DOC_00153,2
DOC_00154,6
DOC_00155,5
DOC_00156,3
DOC_00157,4
DOC_00158,5
DOC_00159,2
DOC_00160,5
DOC_00161,2
DOC_00162,5
DOC_00163,4
DOC_00164,9
DOC_00165,5
DOC_00166,2
DOC_00167,3
DOC_00168,3
DOC_00169,4
DOC_00170,4
DOC_00171,9
DOC_00172,5
DOC_00173,4
DOC_00174,5
DOC_00175,9
DOC_00176,9
DOC_00177,4
DOC_00178,3
DOC_00179,3
DOC_00180,1
DOC_00181,1
DOC_00182,4
DOC_00183,7
DOC_00184,9
DOC_00185,5
DOC_00186,4
DOC_00187,5
DOC_00188,9
DOC_00189,7
DOC_00190,1
DOC_00191,7
DOC_00192,9
DOC_00193,1
DOC_00194,5
DOC_00195,2
DOC_00196,2
DOC_00197,9
DOC_00198,5
DOC_00199,5
DOC_00200,5
DOC_00201,5
DOC_00202,3
DOC_00203,0
DOC_00204,9
DOC_00205,5
DOC_00206,3
DOC_00207,7
DOC_00208,5
DOC_00209,4
DOC_00210,2
DOC_00211,8
DOC_00212,5
DOC_00213,7
DOC_00214,4
DOC_00215,8
DOC_00216,2
DOC_00217,7
DOC_00218,6
DOC_00219,5
DOC_00220,5
DOC_00221,4
DOC_00222,7
DOC_00223,2
DOC_00224,6
DOC_00225,5
DOC_00226,4
DOC_00227,9
DOC_00228,5
DOC_00229,5
DOC_00230,0
DOC_00231,2
DOC_00232,9
DOC_00233,3
DOC_00234,9
DOC_00235,5
DOC_00236,5
DOC_00237,9
DOC_00238,2
DOC_00239,1
DOC_00240,9
DOC_00241,2
DOC_00242,5
DOC_00243,5
DOC_00244,5
DOC_00245,5
DOC_00246,2
DOC_00247,3
DOC_00248,2
DOC_00249,9
DOC_00250,9
DOC_00251,4
DOC_00252,4
DOC_00253,5
DOC_00254,3
DOC_00255,5
DOC_00256,5
DOC_00257,5
DOC_00258,2
DOC_00259,5
DOC_00260,5
DOC_00261,5
DOC_00262,9
DOC_00263,3
DOC_00264,9
DOC_00265,5
DOC_00266,2
DOC_00267,5
DOC_00268,5
DOC_00269,9
DOC_00270,5
DOC_00271,5
DOC_00272,3
DOC_00273,0
DOC_00274,2
DOC_00275,5
DOC_00276,3
DOC_00277,2
DOC_00278,9
DOC_00279,2
DOC_00280,4
DOC_00281,5
DOC_00282,1
DOC_00283,5
DOC_00284,2
DOC_00285,5
DOC_00286,3
DOC_00287,9
DOC_00288,5
DOC_00289,5
DOC_00290,5
DOC_00291,9
DOC_00292,7
DOC_00293,5
DOC_00294,3
DOC_00295,2
DOC_00296,8
DOC_00297,1
DOC_00298,1
DOC_00299,5
DOC_00300,3
DOC_00301,1
DOC_00302,5
DOC_00303,5
DOC_00304,5
DOC_00305,7
DOC_00306,3
DOC_00307,3
DOC_00308,3
DOC_00309,2
DOC_00310,1
DOC_00311,4
DOC_00312,3
DOC_00313,3
DOC_00314,8
DOC_00315,2
DOC_00316,3
DOC_00317,2
DOC_00318,5
DOC_00319,2
DOC_00320,7
DOC_00321,5
DOC_00322,7
DOC_00323,3
DOC_00324,5
DOC_00325,2
DOC_00326,2
DOC_00327,5
DOC_00328,2
DOC_00329,5
DOC_00330,3
DOC_00331,1
DOC_00332,0
DOC_00333,6
DOC_00334,5
DOC_00335,9
DOC_00336,1
DOC_00337,5
DOC_00338,9
DOC_00339,5
DOC_00340,5
DOC_00341,8
DOC_00342,5
DOC_00343,5
DOC_00344,5
DOC_00345,9
DOC_00346,9
DOC_00347,1
DOC_00348,2
DOC_00349,4
DOC_00350,3
DOC_00351,3
DOC_00352,5
DOC_00353,1
DOC_00354,5
DOC_00355,2
DOC_00356,1
DOC_00357,2
DOC_00358,2
DOC_00359,8
DOC_00360,3
DOC_00361,5
DOC_00362,5
DOC_00363,9
DOC_00364,5
DOC_00365,0
DOC_00366,5
DOC_00367,2
DOC_00368,5
DOC_00369,5
DOC_00370,9
DOC_00371,5
DOC_00372,2
DOC_00373,9
DOC_00374,5
DOC_00375,7
DOC_00376,3
DOC_00377,5
DOC_00378,5
DOC_00379,2
DOC_00380,1
DOC_00381,9
DOC_00382,5
DOC_00383,2
DOC_00384,2
DOC_00385,3
DOC_00386,5
DOC_00387,2
DOC_00388,5
DOC_00389,3
DOC_00390,8
DOC_00391,5
DOC_00392,2
DOC_00393,0
